
Encrypted image "TestsJM/lena_std_16_16.tif" with key K:
[0.4110000000046063;0.321000000002573;0.6310000000027016]
         1086745 function calls (1085418 primitive calls) in 0.311 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
       21    0.000    0.000    0.007    0.000 sre_compile.py:759(compile)
   160/75    0.000    0.000    0.030    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      413    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      154    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:403(cached)
      107    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      502    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        1    0.000    0.000    0.001    0.001 subprocess.py:1412(_execute_child)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       80    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.004    0.004 random.py:38(<module>)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
       21    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
       95    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      424    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        1    0.000    0.000    0.008    0.008 subprocess.py:42(<module>)
       95    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
       95    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:147(__enter__)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
      458    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      306    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       68    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      196    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       97    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      206    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      155    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
      273    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
       43    0.000    0.000    0.000    0.000 enum.py:70(__setitem__)
        1    0.000    0.000    0.001    0.001 ImageFile.py:140(load)
       22    0.000    0.000    0.000    0.000 TiffImagePlugin.py:522(__setitem__)
       22    0.000    0.000    0.000    0.000 TiffImagePlugin.py:525(_setitem)
      273    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
       21    0.000    0.000    0.000    0.000 enum.py:836(__and__)
        1    0.000    0.000    0.002    0.002 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:359(_populate)
      339    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
       21    0.000    0.000    0.005    0.000 sre_parse.py:913(parse)
      204    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
        2    0.000    0.000    0.000    0.000 TiffImagePlugin.py:729(load)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      126    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedRandom' objects}
      101    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        1    0.000    0.000    0.001    0.001 subprocess.py:681(__init__)
   133/12    0.000    0.000    0.058    0.005 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        1    0.000    0.000    0.020    0.020 Image.py:27(<module>)
      139    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       68    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        1    0.000    0.000    0.000    0.000 pathlib.py:1005(Path)
      467    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       70    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
       58    0.000    0.000    0.000    0.000 enum.py:376(__setattr__)
        1    0.000    0.000    0.003    0.003 TiffImagePlugin.py:41(<module>)
      467    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      235    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
        3    0.000    0.000    0.000    0.000 enum.py:177(<setcomp>)
        1    0.000    0.000    0.019    0.019 utils.py:1(<module>)
       93    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
       90    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
        1    0.000    0.000    0.000    0.000 tempfile.py:777(TemporaryDirectory)
    25/11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       95    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       51    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
      204    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      210    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      356    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
       48    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       97    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
      248    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       18    0.000    0.000    0.010    0.001 <frozen importlib._bootstrap_external>:1040(create_module)
        3    0.000    0.000    0.000    0.000 enum.py:654(<listcomp>)
      106    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       46    0.000    0.000    0.000    0.000 enum.py:526(__new__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.004    0.004 shutil.py:5(<module>)
       34    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        1    0.000    0.000    0.012    0.012 platform.py:10(<module>)
       58    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       49    0.000    0.000    0.001    0.000 enum.py:284(__call__)
    28/19    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       21    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:287(IFDRational)
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
      139    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      215    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
      232    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       21    0.000    0.000    0.002    0.000 sre_compile.py:598(_code)
       21    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      199    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       76    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.021    0.021 std.py:9(<module>)
        1    0.000    0.000    0.003    0.003 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:791(tobytes)
      102    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      101    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
       93    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        1    0.000    0.000    0.003    0.003 pickle.py:24(<module>)
        3    0.000    0.000    0.028    0.009 __init__.py:1(<module>)
       36    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
       74    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
     23/8    0.000    0.000    0.030    0.004 {built-in method builtins.__import__}
       33    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
      126    0.000    0.000    0.000    0.000 <string>:1(__new__)
       51    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       95    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        9    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        1    0.000    0.000    0.000    0.000 std.py:187(tqdm)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1186(_setup)
        1    0.000    0.000    0.001    0.001 TiffImagePlugin.py:1427(_save)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
       23    0.000    0.000    0.001    0.000 abc.py:125(__new__)
       68    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        7    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       48    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
       18    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
       74    0.000    0.000    0.000    0.000 TiffImagePlugin.py:607(_unpack)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
      102    0.000    0.000    0.000    0.000 re.py:170(match)
        1    0.000    0.000    0.010    0.010 tempfile.py:24(<module>)
      183    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.new}
       15    0.000    0.000    0.000    0.000 TiffImagePlugin.py:508(__getitem__)
       90    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 __init__.py:1321(Logger)
        1    0.000    0.000    0.001    0.001 Image.py:2025(save)
       38    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
        1    0.000    0.000    0.005    0.005 platform.py:923(uname)
        1    0.000    0.000    0.001    0.001 model.py:1(<module>)
      249    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        9    0.000    0.000    0.000    0.000 functools.py:37(update_wrapper)
        7    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       67    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
       22    0.000    0.000    0.000    0.000 TiffTags.py:36(lookup)
        1    0.000    0.000    0.005    0.005 platform.py:780(_syscmd_uname)
        1    0.000    0.000    0.000    0.000 pickle.py:1024(_Unpickler)
        1    0.000    0.000    0.000    0.000 ntpath.py:6(<module>)
        1    0.000    0.000    0.001    0.001 ImageFile.py:474(_save)
        1    0.000    0.000    0.002    0.002 fractions.py:4(<module>)
       15    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 Image.py:485(Image)
        1    0.000    0.000    0.004    0.004 JpegImagePlugin.py:34(<module>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:399(ImageFileDirectory_v2)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       43    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
        3    0.000    0.000    0.001    0.000 enum.py:389(_create_)
       42    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       21    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:2508(new)
        1    0.000    0.000    0.003    0.003 hashlib.py:54(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:34(<module>)
       29    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       44    0.000    0.000    0.000    0.000 TiffImagePlugin.py:720(_ensure_read)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        3    0.000    0.000    0.000    0.000 {built-in method posix.close}
        2    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.003    0.003 cli.py:1(<module>)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 subprocess.py:633(Popen)
        2    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.002    0.002 api.py:1(<module>)
       26    0.000    0.000    0.000    0.000 TiffImagePlugin.py:610(_pack)
        7    0.000    0.000    0.000    0.000 TiffImagePlugin.py:631(_register_basic)
       48    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       48    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       21    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        1    0.000    0.000    0.001    0.001 GifImagePlugin.py:27(<module>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
       43    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
        3    0.000    0.000    0.001    0.000 enum.py:633(_convert)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:615(PurePath)
        1    0.000    0.000    0.002    0.002 BmpImagePlugin.py:27(<module>)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
       16    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       22    0.000    0.000    0.000    0.000 types.py:164(__get__)
       48    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
       43    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_encoder}
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
    25/11    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
       37    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
        9    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
       11    0.000    0.000    0.000    0.000 enum.py:623(name)
        1    0.000    0.000    0.003    0.003 traceback.py:1(<module>)
        5    0.000    0.000    0.000    0.000 Image.py:781(load)
        7    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.001    0.001 Image.py:2824(_open_core)
        3    0.000    0.000    0.000    0.000 TiffImagePlugin.py:454(__init__)
        1    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
       46    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        2    0.000    0.000    0.000    0.000 TiffImagePlugin.py:681(load_rational)
       10    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       17    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
        2    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
        9    0.000    0.000    0.000    0.000 enum.py:442(_get_mixins_)
        3    0.000    0.000    0.000    0.000 enum.py:474(_find_new_)
        1    0.000    0.000    0.000    0.000 enum.py:890(<listcomp>)
       69    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1216(getLogger)
        3    0.000    0.000    0.000    0.000 __init__.py:1336(__init__)
       26    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       26    0.000    0.000    0.000    0.000 TiffTags.py:29(cvt_enum)
        1    0.000    0.000    0.000    0.000 ImageFile.py:274(load_prepare)
       10    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
       58    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        3    0.000    0.000    0.000    0.000 Image.py:501(__init__)
        8    0.000    0.000    0.001    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x11097e830}
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:486(reset)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:614(decorator)
        1    0.000    0.000    0.001    0.001 TiffImagePlugin.py:1033(_seek)
        7    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
        4    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 gui.py:9(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1267(_fixupParents)
        1    0.000    0.000    0.010    0.010 Image.py:2770(open)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:858(save)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:71(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        1    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        3    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
       20    0.000    0.000    0.007    0.000 re.py:232(compile)
        2    0.000    0.000    0.000    0.000 enum.py:830(__or__)
        1    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        2    0.000    0.000    0.009    0.004 Image.py:322(preinit)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 Image.py:3144(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_decoder}
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
       48    0.000    0.000    0.000    0.000 TiffImagePlugin.py:566(<genexpr>)
       22    0.000    0.000    0.000    0.000 TiffImagePlugin.py:644(<genexpr>)
       36    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       57    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
       14    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        7    0.000    0.000    0.000    0.000 functools.py:67(wraps)
        2    0.000    0.000    0.000    0.000 functools.py:492(decorating_function)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1621(_wait)
        1    0.000    0.000    0.000    0.000 threading.py:744(Thread)
        1    0.000    0.000    0.000    0.000 __init__.py:1679(LoggerAdapter)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:415(_getencoder)
        1    0.000    0.000    0.000    0.000 Image.py:526(_new)
        1    0.000    0.000    0.000    0.000 getopt.py:15(<module>)
       15    0.000    0.000    0.000    0.000 Image.py:3018(register_extension)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
       46    0.000    0.000    0.000    0.000 TiffImagePlugin.py:480(<lambda>)
       10    0.000    0.000    0.000    0.000 TiffImagePlugin.py:639(<lambda>)
        2    0.000    0.000    0.000    0.000 fractions.py:84(__new__)
        9    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
        2    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        2    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
        3    0.000    0.000    0.000    0.000 enum.py:125(__prepare__)
        3    0.000    0.000    0.000    0.000 enum.py:152(<dictcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:899(_set_tstate_lock)
        1    0.000    0.000    0.002    0.002 linecache.py:6(<module>)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 getopt.py:56(getopt)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
        1    0.000    0.000    0.001    0.001 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1073(load_end)
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
       67    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        2    0.000    0.000    0.000    0.000 posixpath.py:121(splitext)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
       37    0.000    0.000    0.000    0.000 enum.py:659(<lambda>)
        1    0.000    0.000    0.000    0.000 std.py:70(TqdmDefaultWriteLock)
       68    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:567(Barrier)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        4    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:802(__init__)
        1    0.000    0.000    0.015    0.015 Image.py:1611(putdata)
        3    0.000    0.000    0.000    0.000 getopt.py:207(short_has_arg)
        7    0.000    0.000    0.000    0.000 Image.py:2969(register_open)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 random.py:97(seed)
       14    0.000    0.000    0.000    0.000 ImageFile.py:536(_safe_read)
        1    0.000    0.000    0.002    0.002 ImagePalette.py:19(<module>)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
       10    0.000    0.000    0.000    0.000 TiffImagePlugin.py:643(<lambda>)
        1    0.000    0.000    0.001    0.001 TiffImagePlugin.py:981(_open)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:975(TiffImageFile)
        2    0.000    0.000    0.000    0.000 fractions.py:374(forward)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:18(<module>)
        7    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
       29    0.000    0.000    0.000    0.000 abc.py:137(__instancecheck__)
        1    0.000    0.000    0.000    0.000 os.py:1004(close)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        3    0.000    0.000    0.000    0.000 enum.py:64(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:800(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 std.py:128(Bar)
        3    0.000    0.000    0.000    0.000 threading.py:75(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:335(notify)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 __init__.py:1205(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:14(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:2490(_check_size)
        1    0.000    0.000    0.000    0.000 {built-in method _struct.unpack_from}
        7    0.000    0.000    0.000    0.000 Image.py:2995(register_save)
        4    0.000    0.000    0.000    0.000 Image.py:3029(register_extensions)
        1    0.000    0.000    0.000    0.000 bz2.py:28(BZ2File)
        1    0.000    0.000    0.000    0.000 pathlib.py:397(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        3    0.000    0.000    0.000    0.000 _util.py:10(isPath)
        4    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:56(BmpImageFile)
        1    0.000    0.000    0.001    0.001 ImageFile.py:80(__init__)
        2    0.000    0.000    0.000    0.000 TiffImagePlugin.py:301(__init__)
       26    0.000    0.000    0.000    0.000 TiffImagePlugin.py:357(_delegate)
        4    0.000    0.000    0.000    0.000 fractions.py:294(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
       15    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       37    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        9    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       27    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       19    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        9    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       13    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        2    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedRandom' objects}
        5    0.000    0.000    0.000    0.000 abc.py:130(register)
        1    0.000    0.000    0.000    0.000 os.py:1001(__init__)
